Date : 2024-01-18 14:20:24
Directory : c:\Users\Pleb\Documents\ticketing_system
Total : 70 files,  3901 codes, 409 comments, 522 blanks, all 4832 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner                                                                                             |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                     |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                        |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                          |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                        |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                  |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                    |         23 |      2,400 |        120 |        240 |      2,760 |
| lib (Files)                                                                                            |          2 |        192 |          6 |         14 |        212 |
| lib\backend                                                                                            |          3 |        114 |          0 |         18 |        132 |
| lib\frontend                                                                                           |         15 |      1,751 |        114 |        144 |      2,009 |
| lib\frontend (Files)                                                                                   |          4 |        177 |          0 |         14 |        191 |
| lib\frontend\modules                                                                                   |          6 |        858 |        114 |         87 |      1,059 |
| lib\frontend\pages                                                                                     |          4 |        648 |          0 |         35 |        683 |
| lib\frontend\strings                                                                                   |          1 |         68 |          0 |          8 |         76 |
| lib\models                                                                                             |          3 |        343 |          0 |         64 |        407 |
| linux                                                                                                  |          5 |         98 |         27 |         38 |        163 |
| linux (Files)                                                                                          |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                          |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                  |          6 |        446 |          5 |         16 |        467 |
| macos\Flutter                                                                                          |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                           |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                   |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                      |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                           |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                        |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                   |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                    |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                                        |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                         |          8 |        428 |         85 |        132 |        645 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Pleb\Documents\ticketing_system\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\Pleb\Documents\ticketing_system\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\Pleb\Documents\ticketing_system\android\app\build.gradle                                      | Groovy     |         52 |          5 |         12 |         69 |
| c:\Users\Pleb\Documents\ticketing_system\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| c:\Users\Pleb\Documents\ticketing_system\android\app\src\main\AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| c:\Users\Pleb\Documents\ticketing_system\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Pleb\Documents\ticketing_system\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Pleb\Documents\ticketing_system\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Pleb\Documents\ticketing_system\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Pleb\Documents\ticketing_system\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\Users\Pleb\Documents\ticketing_system\android\build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| c:\Users\Pleb\Documents\ticketing_system\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Pleb\Documents\ticketing_system\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\Pleb\Documents\ticketing_system\android\settings.gradle                                       | Groovy     |         16 |          0 |          5 |         21 |
| c:\Users\Pleb\Documents\ticketing_system\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\Pleb\Documents\ticketing_system\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Pleb\Documents\ticketing_system\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Pleb\Documents\ticketing_system\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Pleb\Documents\ticketing_system\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Pleb\Documents\ticketing_system\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Pleb\Documents\ticketing_system\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Pleb\Documents\ticketing_system\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Pleb\Documents\ticketing_system\lib\backend\event.dart                                        | Dart       |         60 |          0 |          6 |         66 |
| c:\Users\Pleb\Documents\ticketing_system\lib\backend\user.dart                                         | Dart       |         42 |          0 |          8 |         50 |
| c:\Users\Pleb\Documents\ticketing_system\lib\backend\utils.dart                                        | Dart       |         12 |          0 |          4 |         16 |
| c:\Users\Pleb\Documents\ticketing_system\lib\exceptions.dart                                           | Dart       |          9 |          0 |          3 |         12 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\app_states.dart                                  | Dart       |          6 |          0 |          3 |          9 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\event_card.dart                                  | Dart       |        133 |          0 |          7 |        140 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\modules\event_details.dart                       | Dart       |        133 |          0 |         14 |        147 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\modules\flex.dart                                | Dart       |        274 |        114 |         43 |        431 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\modules\login_form.dart                          | Dart       |         67 |          0 |          6 |         73 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\modules\skeletons.dart                           | Dart       |        178 |          0 |          4 |        182 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\modules\text.dart                                | Dart       |         28 |          0 |          7 |         35 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\modules\text_fields.dart                         | Dart       |        178 |          0 |         13 |        191 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\navbar.dart                                      | Dart       |         38 |          0 |          2 |         40 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\pages\event_details.dart                         | Dart       |        207 |          0 |          8 |        215 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\pages\event_listings.dart                        | Dart       |        143 |          0 |         11 |        154 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\pages\login.dart                                 | Dart       |        104 |          0 |          4 |        108 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\pages\user_profile.dart                          | Dart       |        194 |          0 |         12 |        206 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\strings\account_hints.dart                       | Dart       |         68 |          0 |          8 |         76 |
| c:\Users\Pleb\Documents\ticketing_system\lib\frontend\utils.dart                                       | Dart       |          0 |          0 |          2 |          2 |
| c:\Users\Pleb\Documents\ticketing_system\lib\main.dart                                                 | Dart       |        183 |          6 |         11 |        200 |
| c:\Users\Pleb\Documents\ticketing_system\lib\models\app.dart                                           | Dart       |         14 |          0 |          4 |         18 |
| c:\Users\Pleb\Documents\ticketing_system\lib\models\event.dart                                         | Dart       |        235 |          0 |         47 |        282 |
| c:\Users\Pleb\Documents\ticketing_system\lib\models\user.dart                                          | Dart       |         94 |          0 |         13 |        107 |
| c:\Users\Pleb\Documents\ticketing_system\linux\flutter\generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| c:\Users\Pleb\Documents\ticketing_system\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Pleb\Documents\ticketing_system\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\Pleb\Documents\ticketing_system\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| c:\Users\Pleb\Documents\ticketing_system\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\Pleb\Documents\ticketing_system\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |          8 |          3 |          4 |         15 |
| c:\Users\Pleb\Documents\ticketing_system\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\Pleb\Documents\ticketing_system\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\Pleb\Documents\ticketing_system\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\Pleb\Documents\ticketing_system\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\Pleb\Documents\ticketing_system\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\Pleb\Documents\ticketing_system\pubspec.yaml                                                  | YAML       |         26 |         60 |         14 |        100 |
| c:\Users\Pleb\Documents\ticketing_system\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\Pleb\Documents\ticketing_system\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| c:\Users\Pleb\Documents\ticketing_system\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\Pleb\Documents\ticketing_system\windows\flutter\generated_plugin_registrant.cc                | C++        |          6 |          4 |          5 |         15 |
| c:\Users\Pleb\Documents\ticketing_system\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Pleb\Documents\ticketing_system\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\Users\Pleb\Documents\ticketing_system\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\Pleb\Documents\ticketing_system\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\Pleb\Documents\ticketing_system\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\Pleb\Documents\ticketing_system\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Users\Pleb\Documents\ticketing_system\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\Pleb\Documents\ticketing_system\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\Pleb\Documents\ticketing_system\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                  |            |      3,901 |        409 |        522 |      4,832 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
